"RUB_ID","ORG_ID"
132,9329
70,9330
194,9330
61,23259
128,23400
164,9333
132,16732
128,9338
77,9350
55,23400
217,9354
159,9356
132,23401
168,23402
128,16732
139,9364
183,9368
55,23403
31,9371
151,9371
187,23405
181,23404
45,23404
79,23660
191,23404
184,16732
123,16733
84,3035
217,16733
79,12782
132,14037
164,23661
207,23406
178,9393
306,9394
155,23406
118,2813
183,16736
335,23406
370,23406
197,22233
144,9401
62,23407
132,9405
92,23408
158,22231
58,9408
138,9408
158,23409
128,16739
174,22231
181,23410
166,23411
306,23412
144,9416
140,9418
184,16739
178,9424
164,9421
396,23524
79,9429
117,9431
123,23528
76,96
28,1648
105,23525
144,23526
319,239
158,23527
123,2479
84,16741
182,16742
106,771
358,1464
67,23529
132,23530
131,3035
84,2979
45,16742
92,12337
368,19219
193,16742
79,2720
319,4803
79,20412
199,2729
42,16742
185,20496
178,3569
12,4119
306,4671
97,4796
92,9274
106,23532
308,6730
12,6588
127,23552
144,23552
16,8017
99,9201
308,23552
102,9437
308,23662
132,23663
1,8901
86,23664
144,23665
144,23666
318,1019
355,9519
355,9520
355,9521
355,9522
355,9523
355,9524
355,9525
355,9526
355,9527
144,23667
304,8914
92,23667
86,23668
56,8946
205,8948
34,8949
164,8950
308,8950
175,8950
79,23669
79,23670
79,23671
80,23677
80,23678
80,23679
152,8966
80,23680
56,23681
56,23682
56,23683
181,9020
197,8901
191,16867
191,16868
56,23684
55,9027
99,9029
109,8416
55,9032
154,2110
184,2110
141,8416
169,23686
132,23686
19,428
79,23689
139,9036
35,20067
181,8416
123,9103
179,9107
89,8416
350,18789
166,9113
117,9116
158,9119
182,18789
136,23690
182,16869
27,9244
5,9263
197,16934
182,20019
12,9246
197,9246
117,9247
158,9247
179,9250
408,8475
181,9011
182,9260
132,9266
217,9272
132,21322
179,9279
208,16937
215,9287
159,9306
192,16025
404,16025
347,16034
85,16034
182,9314
217,17723
158,8083
49,9328
184,9328
313,7143
306,9349
92,8025
77,16954
71,16833
102,9366
158,23692
57,9369
178,16958
158,12509
210,16959
213,16960
35,21193
179,16961
367,9586
217,16962
27,9588
37,9588
199,23693
375,16964
213,8843
45,1348
214,8843
86,20104
158,23694
4,16965
155,16966
119,9598
37,9599
199,9600
45,23695
202,9614
4,8216
157,16967
217,22102
182,21228
16,14393
42,9620
140,17479
134,2802
45,6533
12,622
300,23696
371,6707
346,9627
107,7066
217,9632
180,8445
364,8451
157,8462
347,8462
182,9638
123,7226
184,8574
49,8574
184,9325
152,9642
102,16974
99,16974
197,2154
373,11861
150,9705
152,9705
162,9705
71,1081
11,9707
117,9709
144,9710
182,9712
115,16979
179,16981
42,9737
4,9738
12,9740
144,9822
181,9824
53,1838
18,21041
175,18392
179,9826
52,21042
182,21044
175,9830
52,21045
166,9832
192,21046
404,21046
166,9834
182,21151
164,9835
215,23736
107,21151
31,16994
162,2789
180,9839
182,9839
52,10831
134,16992
201,16758
22,21049
182,22171
393,21049
153,9847
211,21050
157,1081
79,9854
79,9855
4,22177
22,9861
61,21052
123,21053
37,16996
217,21053
308,9870
308,9871
143,21053
79,21054
34,4396
27,1129
5,22177
85,11866
63,9878
336,16996
203,21056
5,21056
144,21057
47,2410
79,9889
79,9890
27,16996
86,21057
79,9893
132,21058
99,11810
132,21063
312,20803
79,9901
79,9903
138,767
132,21062
79,9908
79,9910
79,9911
79,9913
79,9914
79,9915
49,21063
107,1338
79,9918
79,9919
373,22036
79,9921
105,21065
79,9923
87,21065
79,9925
79,9926
79,9927
205,21066
49,21940
306,21511
316,21168
102,19150
76,22035
317,19687
340,8216
53,21358
327,3353
181,21359
7,21361
10,21361
4,21361
16,21361
180,9613
323,21362
65,21363
197,1284
343,21363
144,21364
144,9951
66,21363
99,17588
144,9954
144,9955
35,1338
180,4690
144,9960
123,21365
37,9962
134,9963
350,1882
117,9984
117,9985
117,9986
117,9988
32,21367
206,8846
336,21367
117,9992
117,9993
64,21367
117,9995
330,8859
117,9834
117,9998
61,23166
123,21368
164,10014
164,10016
164,10017
79,10018
144,10019
118,9666
328,21369
330,8125
96,8125
181,10024
12,21370
96,8859
45,17004
83,10027
197,21370
162,21371
371,21372
216,10030
140,10024
348,1882
49,21374
368,3727
159,10034
373,9253
42,10038
42,10039
45,1882
217,21375
140,17006
182,21376
182,21377
214,19796
217,21378
4,2088
123,21379
156,10048
177,10049
162,23809
152,21381
162,21381
213,10055
159,10056
27,10057
37,10057
163,21381
182,10061
179,10062
402,21381
42,11145
171,17012
214,21382
10,17012
326,10085
19,10086
184,11655
10,10091
49,7331
135,23754
327,21382
386,10831
325,11877
199,21383
371,2295
152,17039
162,17039
163,17039
86,3826
138,18252
102,18252
217,17044
182,17043
347,17045
198,21383
196,4318
152,17047
130,2356
181,2387
180,2387
85,21384
144,1490
19,23748
347,2500
157,21384
143,10116
19,21385
159,10118
188,21386
162,17047
15,1955
182,22036
35,15993
150,22037
208,22037
205,21388
216,21389
181,18252
182,21509
195,8548
178,10172
45,8451
355,21512
128,23700
84,7003
119,21514
184,8788
318,21516
79,10192
144,10193
152,23701
86,10195
49,10195
335,7385
144,10199
315,21517
112,23701
135,21519
132,21520
144,10216
202,21521
371,10219
206,18287
180,15348
162,17812
158,23701
27,11307
37,11307
7,11308
107,3462
371,1359
140,21522
71,7890
71,740
67,17812
71,9882
181,18287
318,9884
92,11309
79,9886
399,21523
37,23702
150,9006
164,10002
45,1789
345,1789
350,1789
77,8737
96,10094
132,13928
162,23703
79,23718
150,21526
79,10153
128,13978
49,2571
158,21528
83,13974
203,21530
130,10221
92,10222
217,21568
42,10223
327,4664
128,13994
24,10230
87,2870
85,10231
347,10231
11,8716
152,10232
49,13994
217,10233
99,21573
102,21573
99,10236
107,21573
197,4634
304,21573
187,16833
102,23704
19,10239
154,23704
42,10241
182,10242
199,23705
152,1893
136,23706
395,18288
189,10246
316,10247
70,1893
31,23707
162,23708
182,23709
215,10253
151,23710
199,23711
144,10258
85,10259
105,23712
197,23713
182,10262
213,10262
45,10262
159,10263
44,23713
141,4664
307,10266
84,4077
66,759
213,10272
44,10273
182,7509
216,10274
125,10275
10,10276
197,10278
405,23714
199,18290
123,18291
111,18292
4,13881
163,1893
68,23715
167,759
375,759
89,10285
197,3778
35,23716
152,10287
144,23717
138,21702
184,13933
48,2263
157,257
191,10289
184,13937
89,8895
79,18293
56,18294
28,10292
128,13940
395,769
184,13940
52,10295
184,13955
144,10297
164,13975
17,10299
128,13986
306,18295
5,1249
102,1562
184,13986
182,10304
159,10304
184,13988
5,1668
184,13993
158,6814
85,7767
184,13994
38,1562
61,14576
184,14002
371,10317
184,14539
102,14572
371,12189
12,17942
138,2894
111,14802
395,2032
184,15587
184,17267
79,17573
124,2609
184,19748
125,19750
102,609
79,2603
184,19750
128,19762
197,473
85,18297
347,18297
184,19755
128,23719
40,18298
123,6738
370,1826
119,10323
203,18298
184,23719
79,10325
184,21940
128,21940
318,1261
177,23723
107,1261
31,1575
49,2106
128,2106
150,23723
200,10334
132,3929
12,10337
55,23730
51,23731
150,23733
412,23733
57,10349
49,23734
128,23734
144,23735
157,15604
334,23736
307,7834
334,23737
131,885
215,23737
303,2219
151,10359
334,23739
215,23739
158,9680
15,10364
191,7851
368,23740
55,21999
172,1319
311,8879
182,11566
307,10371
346,10373
199,23744
189,10374
315,23745
177,23745
316,9148
61,2776
182,23750
197,23752
123,17062
105,23753
105,23755
152,23756
10,3892
10,23757
76,17911
182,1882
86,10389
141,1882
193,1882
99,23798
119,10394
140,23798
182,23799
182,10398
182,23800
182,23801
63,10400
140,23804
399,23805
192,23802
42,11990
399,23803
178,23806
182,10406
42,18305
217,10409
307,10410
141,10411
344,23808
181,19001
181,19002
181,19004
164,23732
24,23810
12,23811
132,23812
136,16019
144,10419
132,23813
79,23814
134,7892
123,18309
181,19006
316,1573
117,20523
182,18310
31,10437
19,10438
166,10439
15,16064
192,10441
182,2177
105,10443
315,2488
37,17514
336,14327
164,23815
128,21792
150,920
198,10450
174,20535
313,23816
4,23816
5,23816
346,1147
388,4046
138,1147
197,10463
207,2077
21,20540
21,20543
197,2452
21,20544
67,18321
42,1147
67,18325
350,20409
185,20409
380,4662
141,1147
157,1147
102,23817
213,10470
182,10470
181,10470
107,10470
154,23817
109,10472
107,10472
180,10472
4,10473
12,18327
193,20409
344,16028
79,16028
144,10476
188,18327
164,16028
197,18327
85,12487
105,19008
31,18330
12,10481
10,10482
4,10482
178,19008
182,10486
395,2530
12,10487
7,10487
182,10488
159,10488
18,10489
18,10490
136,16028
213,10492
342,20409
196,8739
207,10493
388,3592
152,23818
102,10495
155,10496
148,10496
370,10496
187,23990
168,20409
102,10501
35,23819
167,23819
364,20409
395,12694
132,10506
173,23819
149,10508
132,10509
57,10510
196,7990
152,23821
65,20409
66,20409
125,10515
335,20409
132,10517
158,10518
45,20409
141,20409
141,20551
181,3592
128,10522
147,23821
53,72
45,20551
364,20551
182,23822
79,19010
307,912
65,20551
157,10528
155,1935
66,20551
123,23637
335,20551
342,20551
128,10531
132,10532
45,921
185,20551
4,19023
4,19024
197,23824
348,23637
313,19024
197,10538
181,23823
12,23824
157,10542
134,23825
131,10546
5,19024
191,10684
10,10547
166,10548
350,20551
31,19518
131,23826
123,9272
341,19041
41,17101
217,10554
4,19065
158,4036
336,24205
132,19068
32,24205
162,23827
56,23828
168,20551
199,567
193,20551
5,1422
5,19980
367,19897
330,23830
55,944
195,963
336,6969
107,19897
123,4219
132,19070
12,23829
92,23830
144,23830
12,10562
4,10563
5,10563
96,23830
207,19144
50,4941
51,12251
66,23831
386,19897
311,19897
356,10570
92,21055
181,10576
132,19072
179,20553
140,10576
132,19073
128,19074
4,10579
166,10583
94,20555
158,23833
65,23835
123,20556
66,23835
181,20776
81,20557
45,14921
342,23835
177,20558
167,23835
18,20773
170,23835
171,23835
166,10617
41,10048
204,10048
52,23869
182,10621
130,23870
76,20559
85,20559
375,20559
123,20560
125,10628
144,10631
134,23871
140,23872
325,23872
136,19101
306,23873
128,10642
4,22866
10,22866
395,20562
144,20564
214,5461
307,23874
159,10688
157,10689
307,23875
323,16139
4,16139
27,10697
42,19108
42,19109
21,23879
197,19120
136,10702
44,19120
43,23881
12,19120
15,1297
59,19120
21,10706
116,19132
132,10708
373,23882
316,10711
117,20778
106,20780
47,19135
178,9630
200,20565
10,23883
144,9629
144,9631
303,24206
45,20565
40,23884
315,23886
216,9648
348,20566
197,9651
196,20494
197,10666
45,23888
47,23889
180,23890
187,23891
192,23892
152,715
199,23893
199,23894
38,3655
208,23895
16,9656
10,9656
206,3655
79,17050
118,9663
144,9664
51,9665
150,23895
165,9666
330,9667
303,19014
144,23896
154,3655
152,23897
43,9673
140,17053
168,17053
81,23898
181,9680
64,9682
200,23899
375,23900
60,9685
216,23901
12,9687
216,23902
152,15915
163,15915
165,9692
12,23903
99,23904
67,23905
192,23906
181,17053
317,2445
85,23906
10,2036
132,23922
181,23907
85,20568
187,9765
47,12864
108,18421
47,12852
63,17055
347,20568
163,6869
128,23922
187,9776
165,23988
187,9779
102,17056
217,1001
185,9145
342,9145
375,20568
67,17057
85,17057
86,9865
123,3497
182,10164
140,2282
128,23923
4,10717
194,20570
217,81
132,23923
162,17059
347,20647
16,2099
189,20675
308,23986
152,20675
351,23987
51,20781
52,4691
307,4100
44,10720
164,23783
123,10722
143,7948
121,12839
164,10497
51,23989
81,10727
189,10728
140,10932
9,3778
179,10730
385,23989
102,20792
19,18783
165,23998
102,10735
107,2194
47,23999
123,24000
63,24001
300,24002
216,16134
164,10743
15,19017
139,10474
183,10474
187,10749
181,2194
194,10750
189,20677
10,17060
107,10752
107,11335
386,11335
35,11335
311,11335
12,3469
11,17061
144,10763
79,24003
375,16562
341,17062
60,24004
157,764
162,55
99,11824
99,20792
48,10772
4,20798
12,18610
105,10776
367,14398
182,275
10,20799
159,14398
107,14398
52,14398
52,11824
386,14398
37,1129
311,14398
107,1907
197,1160
106,20839
199,20841
82,24113
180,17013
214,444
45,444
197,10795
180,11999
99,10797
191,10798
192,10798
12,11999
349,15044
301,14398
7,24207
99,14398
113,24209
316,10116
111,5079
375,20844
192,722
151,10809
375,5079
181,21710
410,12454
10,2643
162,24114
108,10813
356,10813
147,24114
163,24114
62,10815
162,1108
163,1108
147,1108
163,7185
410,1108
152,1108
347,20844
388,20851
178,10827
410,24114
217,10829
107,10830
152,24114
162,1106
163,1106
12,17068
12,17069
197,17069
177,20852
8,10837
180,10837
147,1106
410,1106
12,15440
102,10861
315,20852
40,20852
57,20853
388,14794
388,20854
76,13929
180,72
102,10880
65,72
66,72
9,17074
197,10884
114,72
152,17075
203,10793
77,72
327,72
109,72
315,72
170,72
102,17858
171,72
215,72
197,10911
197,2341
315,10915
4,9425
187,10918
150,20916
197,2118
43,20897
136,19203
181,10923
343,10926
79,10925
181,10927
182,10927
125,10928
86,20916
108,10929
49,20916
17,20917
181,10932
181,20918
107,10933
200,10934
181,7501
159,10935
181,10935
70,10056
76,6815
140,15363
31,10937
42,10937
56,9404
63,10941
37,10944
180,2770
12,15622
318,1332
178,10952
144,10953
144,10954
102,3532
31,10955
144,10956
157,10958
93,5603
37,10961
166,10962
124,10964
93,925
106,2432
5,14998
134,10969
313,14998
10,10970
343,10971
89,10972
151,10973
369,9885
372,10976
348,10772
362,2075
308,12717
181,10981
351,2207
181,9885
55,10983
123,19213
124,12295
179,10986
182,17095
106,10989
28,10991
92,17096
63,17096
164,10992
132,17098
131,17098
128,11000
52,16992
132,11003
208,11010
31,16425
53,7179
99,11018
102,11018
55,11019
199,11020
182,11022
181,11023
109,17099
28,11026
10,11736
17,11030
106,17099
117,11033
10,17099
12,11034
162,11035
197,11034
81,17101
386,2472
31,17100
152,11035
204,17101
181,17103
53,10976
4,11736
8,11045
208,16972
10,11046
4,11046
371,2184
68,2023
27,19215
192,2023
342,11059
362,11059
109,11059
157,17128
179,17129
205,11062
216,17152
179,17156
99,117
155,14169
355,11082
342,10899
10,11089
4,11089
31,11091
191,11092
107,11095
85,11093
157,11093
346,11093
158,11094
183,11095
138,11097
144,9052
152,1044
181,2650
4,9575
144,16552
318,16553
144,1196
150,670
159,9578
42,9579
177,16554
362,1766
202,2482
162,9581
342,393
121,9590
346,10001
45,3066
200,3066
213,10050
144,10059
31,10063
386,962
12,10064
182,10071
107,962
99,10074
59,10098
197,10098
51,16555
181,10099
197,4795
85,16562
189,10102
144,10103
347,4573
85,14706
158,769
92,10122
191,10123
37,16560
105,10125
197,16564
8,10130
197,10132
99,10133
181,10134
131,16565
182,10140
38,10142
4,9269
85,14138
102,385
64,16567
79,10313
184,16568
136,1782
191,15146
202,601
131,11100
42,16577
196,2262
125,11105
211,11105
141,16577
375,11107
35,11110
17,1856
201,11114
202,11114
180,8477
151,3625
213,11119
8,16580
89,11516
21,11129
68,2895
193,3743
312,16584
174,4043
65,11136
53,11137
180,11139
107,11142
132,16590
368,3381
343,3381
341,16592
182,11145
181,11148
175,11151
158,11154
59,16594
5,11162
197,16594
199,16595
42,11170
182,7468
12,6700
82,11324
213,11172
182,11172
350,11172
158,11173
62,11175
143,396
51,11177
92,11194
124,1668
302,16599
158,16630
123,16631
99,11232
136,11276
182,16633
151,8468
181,16633
140,16633
28,11285
12,11286
102,11290
31,10809
31,16638
368,11315
158,11320
107,11322
15,11329
99,11333
306,16641
217,16642
316,11340
143,11340
79,11344
139,11346
67,16645
166,16646
213,11365
141,11365
51,11368
135,11371
4,11373
10,11373
207,11377
132,11381
179,16647
79,16649
48,11565
44,11398
85,11399
203,14419
70,11404
205,11406
10,13811
180,13811
181,11411
162,11413
51,16652
125,11415
211,11415
164,16653
144,11419
326,16656
12,11426
43,11429
55,16656
105,11440
5,11244
51,11443
106,11455
47,11456
217,11466
158,11471
174,6258
12,11478
183,11484
86,11495
31,11492
105,11496
317,537
150,11500
206,11500
128,11501
12,11505
76,11506
180,11508
181,11509
12,11510
178,11513
86,4859
215,11516
334,7355
11,11517
215,537
134,7133
316,11524
121,16660
10,16684
43,11536
52,1240
162,7294
31,4733
71,11553
124,11558
174,11559
144,11561
31,11399
159,11524
85,1460
181,11137
330,4903
47,11582
79,11615
364,11616
182,11616
79,11618
144,11619
96,4903
213,2959
47,11623
47,11624
197,11626
371,6726
132,16690
53,11630
144,16691
196,11637
315,11639
79,9435
164,9435
177,11643
181,9601
140,9601
144,9604
144,9606
102,8000
16,9608
170,9609
50,9613
181,9613
35,9613
31,19216
9,9749
158,9752
144,9753
131,9755
204,9755
196,9759
31,19217
197,9760
52,19218
144,9768
4,9777
132,9780
373,2397
375,3677
213,9784
215,9786
179,17763
385,17764
102,19219
117,9790
99,19219
89,9792
155,2968
19,6214
5,2075
158,9802
182,9807
151,6703
159,9965
300,19230
113,9980
307,19231
330,15571
28,10158
87,15571
107,11065
159,10164
364,11065
183,10167
21,10170
96,15571
182,19308
102,10179
179,17774
105,10180
179,10182
99,10184
102,10184
217,10185
182,10186
16,19444
10,19444
19,19446
164,10203
358,10205
215,10205
151,9364
43,5142
48,444
139,1573
79,19462
87,956
359,866
159,2228
92,11936
377,19499
12,19499
377,4676
86,10309
166,10315
159,10247
119,11620
105,17786
158,10746
172,10746
199,10753
12,10755
107,8020
377,19502
356,19503
377,19503
42,11644
10,10854
99,10857
330,10853
377,19504
316,8420
35,7805
116,19505
12,10868
44,1281
12,10870
102,1548
10,10872
132,2106
191,10875
107,8763
107,10889
107,10891
95,10906
180,10907
189,10912
181,19506
118,1330
366,11076
108,19506
27,3881
125,844
132,844
128,11109
125,11109
132,4175
84,17806
41,1035
182,11181
70,11182
10,11185
170,11185
4,11186
134,10752
184,17806
181,930
16,11659
132,11663
128,11663
76,9392
143,10021
316,10021
150,11687
199,11709
303,11709
134,10099
79,11707
138,11711
132,11713
131,11714
191,11716
92,11718
12,11723
182,8207
350,8207
162,11740
307,11741
198,11744
152,11752
181,6959
325,861
347,714
85,11782
181,8442
328,11791
192,11796
180,11801
180,10899
31,11807
99,1352
152,11822
62,11824
105,11831
106,11835
119,11838
86,11842
174,11847
205,11852
123,11869
10,11871
22,11879
181,11880
27,11882
4,7402
383,9425
125,11886
356,11889
391,5447
132,11892
131,9038
158,11893
177,1217
125,21096
182,1381
138,21097
124,187
83,11900
49,11900
150,11900
86,11900
83,11901
76,11901
168,21097
85,21098
318,8203
134,8203
51,4090
367,11907
52,8203
92,11911
48,22094
311,8203
164,11919
4,22204
77,12183
182,7479
37,11939
217,11939
8,21099
10,21099
4,21099
107,11942
191,22095
96,21100
162,11945
217,14315
373,3375
396,14872
395,22096
128,18067
107,12257
79,21103
4,21603
10,21603
102,12263
39,12264
207,12264
174,10481
315,12266
184,18067
128,18068
55,21937
61,18070
143,21146
330,12271
102,21104
144,12275
132,18071
35,12278
86,18074
373,3643
368,1503
336,12279
330,4492
152,12281
162,12281
201,12281
321,5766
61,21105
99,12285
166,12288
10,22205
166,12290
144,12291
304,3927
4,12293
2,12295
334,7073
144,18076
197,21108
68,4067
12,21108
206,18398
370,1039
328,21109
119,1667
119,4904
37,21110
119,4898
32,21110
31,13846
119,12302
119,12304
132,21115
57,21117
217,21118
182,9234
56,8949
159,11488
182,12451
164,21138
27,9962
51,12308
363,6699
199,12326
136,8949
102,3867
79,8949
152,21139
99,1529
92,21741
139,11391
40,18398
38,18398
79,21699
102,8685
79,21700
132,18090
102,11826
102,1995
102,117
103,4044
177,18090
102,4814
132,10726
102,2894
102,3520
102,6744
185,6726
102,11389
102,7339
308,21142
395,4790
99,1548
102,3574
102,2633
102,10646
102,4298
102,3503
4,21614
123,21697
102,1031
123,10356
102,3807
143,21143
102,815
102,1806
102,1352
102,2070
102,1514
102,2169
102,4854
102,2296
316,21143
15,21144
102,6743
10,18095
79,21698
102,10820
102,4724
79,21701
102,1032
217,21145
4,14662
102,4060
102,2474
10,18106
5,14662
99,5077
102,2886
102,5077
102,8976
316,21146
102,11729
154,1039
128,21179
217,16558
96,15000
151,12340
27,16558
180,10508
159,444
162,3378
132,21310
84,21311
102,21702
55,21312
175,21412
150,166
339,8982
339,8680
5,21415
187,12367
5,21416
187,12369
187,12370
187,12372
187,12373
187,12374
12,21419
197,21419
303,12379
199,12379
217,21420
87,21155
144,18112
303,1295
63,21420
123,12384
85,11217
5,1793
132,21703
24,11217
118,1318
342,12394
207,12394
51,21705
308,21705
124,12396
114,15931
76,21937
182,11043
106,1403
117,21706
113,21706
49,2284
144,21707
308,21708
150,545
59,4448
5,1252
10,2089
159,1072
304,2364
32,4777
323,2089
385,11864
385,11872
21,22097
162,12454
163,12454
152,12454
109,21710
85,19544
80,18115
147,4932
180,21710
85,19777
49,3969
128,7779
184,7779
395,16721
105,21740
398,21741
182,1343
311,1473
151,6964
162,12459
49,7779
373,12463
186,12465
197,12467
12,12467
158,12468
107,7366
159,12484
189,10395
347,12487
111,19777
92,12489
301,22098
402,9581
197,4735
197,2893
207,21501
205,12495
144,12497
49,14211
362,3010
141,12498
8,22207
10,21756
166,18136
12,22099
59,12506
5,14568
181,9636
89,20068
182,20068
181,20068
182,16005
165,12515
179,12517
183,12521
8,22208
5,12529
76,14946
177,12485
309,21772
328,21770
106,21773
105,12541
328,21759
64,12549
11,12556
76,21774
105,21775
31,12788
151,12788
347,19777
92,21953
136,21954
208,21955
217,12815
37,22102
369,12824
144,21957
27,22102
166,14882
12,18141
182,12842
134,12843
192,7930
151,2257
150,18143
71,6994
71,12850
71,12851
99,21906
71,12852
134,18144
306,18148
369,2832
7,15983
102,13471
55,21959
140,21960
306,17855
51,18171
51,18170
11,12867
168,21960
64,12870
216,12872
308,18171
315,18171
210,21962
51,18172
111,1748
28,11856
28,12884
347,1748
85,1748
28,9110
362,264
362,8895
178,12895
21,12897
385,7244
79,12896
150,286
336,286
19,12899
136,286
207,12906
146,12906
370,12906
130,286
51,18173
51,18174
51,18176
159,21963
208,12933
143,1129
45,2241
4,12943
5,12943
197,12946
196,11824
330,12948
87,12948
144,12948
79,12950
336,1129
410,18379
32,1011
134,12957
52,12957
182,12960
316,1011
371,1011
35,1351
386,1351
107,1351
181,1351
51,18177
399,18178
408,22105
301,18181
51,18182
79,13031
85,22105
51,18183
180,22041
179,5948
71,22042
131,13051
410,1480
150,22106
132,22106
178,22107
385,18183
105,13065
51,18184
213,13088
182,410
95,627
37,7730
92,7730
8,22209
4,22212
4,22213
65,2730
66,2730
215,2919
4,22214
197,776
197,2230
197,2782
197,3112
197,10064
4,22215
197,10562
4,22216
4,22217
10,22283
52,12389
4,22283
96,3223
5,3135
371,12399
371,1573
152,12400
77,12409
181,22284
140,22284
12,22284
106,12411
300,12413
97,22285
2,12415
109,22285
105,12423
210,12428
300,12429
165,12430
4,12431
9,22287
385,8218
16,22288
10,22288
323,12435
166,9986
312,12436
190,17819
305,12436
131,22289
52,12438
311,12438
99,12438
10,22290
400,22302
83,22305
400,22306
177,22389
144,22390
182,12444
182,12445
144,22392
96,22392
182,22393
79,22394
92,5424
192,2660
79,22395
208,22396
64,22397
59,12567
182,12576
131,22398
162,22399
163,22399
166,9995
166,9985
182,12592
11,12594
152,22399
212,12599
144,22400
21,22401
217,22402
318,12515
178,12640
152,22407
132,22403
37,12652
10,397
99,385
217,22404
163,18758
85,22406
163,22407
118,12515
351,23000
52,22410
144,22411
158,12667
144,22412
364,14986
155,22413
86,7396
41,12690
162,9642
163,9642
1,10064
59,10064
181,8463
119,12723
28,12724
157,10068
144,12735
55,22415
85,12738
326,22415
51,12741
125,22417
164,12742
51,12743
180,22418
317,12745
97,12745
99,12746
327,22418
303,12750
123,12751
192,10097
123,10121
170,22418
199,12814
83,12818
47,12818
102,12163
342,12163
370,12163
177,12163
203,12163
106,13115
215,13115
21,22419
203,13115
177,13115
370,13115
342,13115
102,13115
51,13120
201,7109
202,7109
152,7109
178,22420
194,22421
175,22422
408,22423
131,22424
162,13191
155,22425
35,8463
178,13209
132,22426
182,13233
154,22426
211,22426
53,2624
364,2624
125,22426
194,22426
205,13242
187,5709
70,13245
182,13245
380,22426
325,22427
163,12819
105,17826
396,7871
119,13253
7,7747
2,7739
7,7739
217,22428
319,13258
175,14413
12,17827
336,22428
105,17828
64,22429
151,22545
48,13271
99,13277
17,22431
21,22432
208,22433
21,18801
348,17833
144,22434
208,2217
102,22436
164,22437
114,22440
144,22438
21,13323
330,22438
144,22439
132,22449
216,22450
351,22450
85,22457
61,22457
396,15902
107,1330
318,1330
35,1330
132,22512
134,13415
52,13415
182,13415
169,22539
4,17877
213,13417
4,17879
206,22540
64,22542
62,22543
347,22544
174,13439
85,22544
181,22546
62,22547
175,22548
44,2742
181,2742
153,2742
10,22549
202,18761
40,22550
140,22551
62,22552
15,22553
105,22554
79,22555
399,22557
144,22559
85,11796
151,22560
372,18796
31,22560
350,22561
4,22614
67,22615
58,13467
107,13467
134,13470
99,13471
144,17890
395,17892
167,3804
65,3804
107,22616
55,22617
182,13617
372,13620
42,13627
132,22618
45,13632
86,22619
65,10111
194,10111
102,10111
138,10111
206,10111
215,10111
123,18765
168,10111
4,22620
93,15952
66,10111
170,10111
47,15854
82,10111
79,17894
5,17895
128,22621
362,1366
184,22621
132,22621
7,22622
102,22623
99,22623
139,14492
158,17907
83,17911
216,17913
318,22623
21,18802
92,22624
11,17914
132,22625
92,10958
178,17919
173,16053
134,12438
181,14442
364,1343
213,14442
214,14442
193,17976
38,22626
166,8129
93,22627
1,22627
86,22628
396,22628
182,13797
63,22629
141,17976
144,22630
141,13691
45,17976
71,9948
37,9948
81,3476
132,22631
123,22632
71,1168
199,14266
12,11605
197,11605
188,12590
180,13632
217,22632
188,2616
191,13731
123,22633
199,13732
303,13732
303,22634
4,22635
398,5364
204,18816
4,22636
7,22637
16,22637
97,13748
107,13748
156,18816
4,22638
38,13748
5,22638
395,8726
28,13767
4,22639
5,22639
182,3785
151,22640
159,13785
77,13796
217,13788
10,22641
4,22641
39,22642
10,22643
4,22643
336,7548
10,22644
386,8756
41,8756
11,22645
11,22646
182,8756
169,13805
11,22647
11,22648
79,13809
89,10927
52,22649
107,22649
368,14560
16,22650
181,11022
57,22651
12,22652
106,22653
355,18819
183,22656
48,18820
162,22654
123,6555
67,22655
359,13830
114,22656
76,22683
217,22684
386,22685
335,22685
42,18820
52,22685
217,6557
134,22685
196,22686
131,22687
174,13872
188,13872
205,13876
217,22688
7,13880
141,18820
131,22689
102,22690
99,22690
131,22691
51,13885
166,13886
215,22692
31,22693
45,22694
185,22694
163,10546
181,10262
130,10546
151,18820
401,22732
99,13897
48,18822
38,17980
213,18822
79,2513
79,6962
136,22732
79,13903
56,13903
27,13904
31,18822
42,22733
348,22733
70,1060
313,17981
342,22733
385,9406
151,18822
42,18822
141,22733
125,13928
154,13930
85,13929
125,13931
45,22733
132,13933
132,13932
162,22734
128,13936
132,13937
152,22734
132,13940
132,13941
385,13942
136,13942
153,1421
44,1421
400,10082
163,22734
386,22735
134,22736
193,22737
181,22737
12,22738
155,21702
49,22740
11,17982
11,12334
132,12336
82,18423
385,13948
67,22741
144,22742
37,22743
167,22744
371,22745
32,22458
42,22746
132,4064
132,4187
326,22749
118,22747
132,4886
143,22748
132,3983
132,3875
132,3969
336,22748
132,9338
134,22750
132,4173
132,3976
132,4056
12,22751
132,2507
132,4054
132,4361
132,7653
61,22752
52,22753
217,22755
132,2110
41,22756
132,4216
128,22933
132,2109
132,3886
102,22934
132,2873
99,22934
132,3993
132,2281
132,163
132,3987
132,4202
132,11131
132,733
79,22935
132,4169
144,22936
132,2510
326,22937
217,22938
182,17187
15,18486
131,22939
65,22940
66,22940
5,22999
4,22998
4,22999
215,12754
5,23001
209,12760
166,12761
319,12762
134,12763
39,23002
326,12765
79,12768
79,12770
38,23002
395,23003
144,23004
144,23006
159,12776
70,12776
215,23758
395,23007
79,12143
